"code_4","pc_1"
1103,4.08101745478857
1106,2.5337140315563
1109,3.03136682141454
1112,2.63856991953725
1115,1.16378286396463
1118,0.64439149528704
1121,2.43240244699761
1124,1.49108920918919
1127,3.34968860820086
1130,1.19182721139133
1131,1.31151160587065
1133,2.1654661526611
1136,2.93498554078496
1203,1.51330437159026
1206,3.03141507199707
1209,1.3966504680328
1212,1.59647738249818
1215,1.76890237574332
1218,2.34612686646769
1221,2.26837540748186
1224,2.02283378623358
1227,1.66375057047142
1230,1.47831466839747
1233,2.19276940756013
1236,1.77334027822806
1239,2.15844298305952
1303,2.00434502498989
1306,1.10184145855332
1309,1.16774240500173
1310,0.503965622099357
1312,0.601503445192595
1315,0.327587774326882
1318,0.515066926432349
1321,1.60452723376446
1324,1.43858730661524
1327,0.597153135559058
1330,0.746525107725278
1333,0.329686048265323
1336,0.467292585290358
1339,0.49588548873251
2103,0.38230874449589
2106,0.552570348348688
2109,0.580346969807935
2112,0.939902841411533
2115,0.321779314046889
2118,0.255200488581399
2121,0.530270135920388
2124,0.713283718456928
2127,1.46612052094964
2130,1.91853145271377
2133,0.966102395317293
2134,0.278491833012
2136,1.14545101619346
2139,1.13884265457537
2142,0.630954221624635
2145,0.629493333353086
2148,0.373267119986476
2151,1.11109221407473
2154,0.636553267492812
2157,0.627217036645029
2203,0.752111407388397
2206,0.824895443992528
2209,0.339171778691866
2212,0.310140736510585
2215,0.285338957930613
2218,0.8167178014362
2221,0.171220088368977
2224,0.127033441734276
2227,0.285042974421056
2230,0.583948606385215
2233,0.770387461699101
2303,1.16402351184532
2306,0.978196028491699
2309,1.15403240343339
2312,2.45101594639309
2315,2.39817670023862
3103,0.446339024331191
3106,0.627493231737094
3109,0.594198600678366
3112,0.61651693336088
3115,0.327330555204715
3118,0.321374982623697
3121,0.269206375348881
3124,0.503146748645574
3127,0.71140868095304
3130,0.283647838910341
3133,0.56808783113717
3134,0.198475031543528
3136,0.998692964290433
3139,0.98244504290075
3142,0.491835997294661
3145,0.819973528840924
3148,0.438881429008142
3151,0.392906361375206
3154,0.58126713668227
3203,0.483417886726138
3206,0.607069671588794
3209,0.555658273865896
3212,0.449228717380438
3215,0.271795468644043
3218,0.465488984791546
3221,0.462586335199727
3224,0.31874826488009
3227,0.350490046267515
3230,0.25952726231703
3233,0.161938879061255
